Id,SalePrice
2863,-1361004.365
2864,-9520039.874
2865,-5164543.07
2866,-8232862.425
2867,-4686668.531
2868,-6420206.47
2869,-9302482.786
2870,-9215155.555
2871,-2631399.969
2872,-2757295.27
2873,-4945935.943
2874,-7501648.775
2875,-5222840.77
2876,-1452745.349
2877,-4493950.697
2878,-5377478.941
2879,-7031314.541
2880,-6045916.204
2881,-4886276.584
2882,-7223020.844
2883,-7988220.778
2884,-5847021.93
2885,-6457684.961
2886,-8018618.598
2887,-7267861.429
2888,-5807096.613
2889,2846775.526
2890,-3732104.923
2891,-7578989.911
2892,5321039.836
2893,-667509.5069
2894,4471167.626
2895,-11556378.98
2896,-11878308.14
2897,-13895615.81
2898,-16586811.4
2899,-13743096.77
2900,-9344552.543
2901,-13762873.63
2902,-11159961.47
2903,-14532443.31
2904,-13872226.24
2905,-3153458.766
2906,-10278366.83
2907,-1504093.677
2908,-6293342.795
2909,-16504168.4
2910,1864745.788
2911,-3335486.367
2912,-10307271.28
2913,-3099543.394
2914,2044023.576
2915,2162098.042
2916,-3306350.703
2917,-7275975.971
2918,-945497.4809
2919,-6360366.519
